donor,cell_size,total_intensity,class
1,475.0,22216.0,activated
1,182.0,4957.0,activated
1,528.0,36043.0,activated
1,197.0,10254.0,activated
1,407.0,14082.0,activated
1,138.0,4287.0,activated
1,250.0,5886.0,activated
1,139.0,10941.0,activated
1,276.0,6464.0,activated
1,348.0,27474.0,activated
1,395.0,15061.0,activated
1,405.0,30135.0,activated
1,129.0,8076.0,activated
1,570.0,31719.0,activated
1,492.0,39055.0,activated
1,286.0,6979.0,activated
1,272.0,24846.0,activated
1,378.0,37542.0,activated
1,392.0,22726.0,activated
1,998.0,117507.0,activated
1,706.0,46184.0,activated
1,224.0,8773.0,activated
1,162.0,4227.0,quiescent
1,162.0,5773.0,quiescent
1,168.0,3738.0,quiescent
1,179.0,4658.0,quiescent
1,192.0,7329.0,quiescent
1,172.0,6848.0,quiescent
1,239.0,13107.0,quiescent
1,171.0,10702.0,quiescent
1,196.0,6889.0,quiescent
1,217.0,6379.0,quiescent
1,305.0,17645.0,quiescent
1,180.0,4243.0,quiescent
1,187.0,13057.0,quiescent
1,162.0,7681.0,quiescent
1,251.0,8814.0,quiescent
1,155.0,6866.0,quiescent
1,170.0,4332.0,quiescent
1,220.0,15906.0,quiescent
1,296.0,23931.0,quiescent
1,155.0,5914.0,quiescent
1,180.0,6951.0,quiescent
1,180.0,11922.0,quiescent
1,175.0,9403.0,quiescent
1,202.0,7951.0,quiescent
1,180.0,4087.0,quiescent
1,244.0,8373.0,quiescent
1,183.0,5348.0,quiescent
1,223.0,10038.0,quiescent
1,189.0,10125.0,quiescent
1,181.0,5294.0,quiescent
1,194.0,9588.0,quiescent
1,227.0,8348.0,quiescent
1,359.0,24811.0,quiescent
1,184.0,8614.0,quiescent
1,197.0,9259.0,quiescent
1,170.0,4901.0,quiescent
1,192.0,6394.0,quiescent
1,184.0,7619.0,quiescent
1,198.0,8240.0,quiescent
1,205.0,8099.0,quiescent
1,215.0,8378.0,quiescent
1,186.0,10680.0,quiescent
1,249.0,9652.0,quiescent
1,165.0,6562.0,quiescent
1,191.0,6673.0,quiescent
1,212.0,12093.0,quiescent
1,166.0,6158.0,quiescent
1,393.0,29459.0,quiescent
1,188.0,4295.0,quiescent
1,153.0,4639.0,quiescent
1,166.0,3460.0,quiescent
1,176.0,6327.0,quiescent
1,297.0,17733.0,quiescent
1,195.0,9293.0,quiescent
1,296.0,20000.0,quiescent
1,175.0,4911.0,quiescent
1,186.0,5961.0,quiescent
1,197.0,7573.0,quiescent
1,233.0,9965.0,quiescent
1,45.0,1708.0,quiescent
1,576.0,49785.0,quiescent
1,222.0,6043.0,quiescent
1,198.0,10242.0,quiescent
1,295.0,15266.0,quiescent
1,177.0,14383.0,quiescent
1,159.0,9382.0,quiescent
1,242.0,8123.0,quiescent
1,212.0,11270.0,quiescent
1,214.0,11226.0,quiescent
1,409.0,15940.0,quiescent
1,219.0,8074.0,quiescent
1,170.0,7151.0,quiescent
1,194.0,6668.0,quiescent
1,73.0,4394.0,quiescent
1,170.0,7706.0,quiescent
1,69.0,2315.0,quiescent
1,229.0,7444.0,quiescent
1,98.0,6112.0,quiescent
1,167.0,6160.0,quiescent
1,97.0,1641.0,quiescent
1,272.0,12288.0,quiescent
1,377.0,14018.0,quiescent
1,153.0,3805.0,quiescent
1,232.0,8639.0,quiescent
1,115.0,7837.0,quiescent
1,172.0,4750.0,quiescent
1,201.0,11333.0,quiescent
1,188.0,11430.0,quiescent
1,146.0,6335.0,quiescent
1,182.0,7531.0,quiescent
1,427.0,35167.0,quiescent
1,181.0,6673.0,quiescent
1,159.0,6400.0,quiescent
1,191.0,4880.0,quiescent
1,257.0,19188.0,quiescent
1,163.0,9793.0,quiescent
1,235.0,9703.0,quiescent
1,168.0,4856.0,quiescent
1,227.0,17613.0,quiescent
1,187.0,5421.0,quiescent
1,202.0,9019.0,quiescent
1,191.0,3479.0,quiescent
1,161.0,3947.0,quiescent
1,244.0,20646.0,quiescent
1,170.0,3514.0,quiescent
1,168.0,14109.0,quiescent
1,191.0,8516.0,quiescent
1,187.0,4835.0,quiescent
1,231.0,9415.0,quiescent
1,196.0,4738.0,quiescent
1,91.0,10737.0,quiescent
1,247.0,11796.0,quiescent
1,517.0,18986.0,quiescent
1,132.0,3998.0,quiescent
1,163.0,4680.0,quiescent
1,177.0,3427.0,quiescent
1,258.0,7830.0,quiescent
1,121.0,10705.0,quiescent
1,368.0,9143.0,quiescent
1,169.0,7449.0,quiescent
1,158.0,4974.0,quiescent
1,199.0,15160.0,quiescent
1,210.0,13196.0,quiescent
1,289.0,18002.0,quiescent
1,378.0,27799.0,quiescent
1,193.0,10577.0,quiescent
1,681.0,67671.0,quiescent
1,190.0,8343.0,quiescent
1,653.0,50800.0,quiescent
1,248.0,22541.0,quiescent
1,222.0,8044.0,quiescent
1,180.0,6437.0,quiescent
1,405.0,10876.0,quiescent
1,168.0,5108.0,quiescent
1,237.0,9498.0,quiescent
1,172.0,8254.0,quiescent
1,202.0,7300.0,quiescent
1,195.0,8427.0,quiescent
1,231.0,8424.0,quiescent
1,193.0,6880.0,quiescent
1,231.0,11037.0,quiescent
1,214.0,13166.0,quiescent
1,212.0,12538.0,quiescent
1,413.0,24895.0,quiescent
1,261.0,9064.0,quiescent
1,170.0,6816.0,quiescent
1,154.0,5499.0,quiescent
1,196.0,9064.0,quiescent
1,187.0,6067.0,quiescent
1,212.0,9093.0,quiescent
1,187.0,7677.0,quiescent
1,171.0,9638.0,quiescent
1,138.0,3730.0,quiescent
1,173.0,5209.0,quiescent
1,146.0,4540.0,quiescent
1,198.0,7599.0,quiescent
1,199.0,8871.0,quiescent
1,238.0,18188.0,quiescent
1,407.0,27198.0,quiescent
1,190.0,7499.0,quiescent
1,213.0,13413.0,quiescent
1,181.0,4266.0,quiescent
1,179.0,5180.0,quiescent
2,500.0,82237.0,activated
2,526.0,34783.0,activated
2,257.0,18016.0,activated
2,296.0,26171.0,activated
2,65.0,9196.0,activated
2,146.0,16460.0,activated
2,78.0,9175.0,activated
2,65.0,6203.0,activated
2,217.0,29987.0,activated
2,474.0,42976.0,activated
2,415.0,77000.0,activated
2,175.0,7166.0,activated
2,215.0,41470.0,activated
2,434.0,45347.0,activated
2,213.0,45939.0,activated
2,164.0,18229.0,activated
2,129.0,5144.0,activated
2,361.0,43707.0,activated
2,270.0,36075.0,activated
2,148.0,17019.0,activated
2,67.0,8644.0,activated
2,102.0,14144.0,activated
2,187.0,13189.0,activated
2,94.0,9928.0,activated
2,86.0,9565.0,activated
2,68.0,6416.0,activated
2,398.0,50045.0,activated
2,74.0,8575.0,activated
2,169.0,23172.0,activated
2,30.0,4932.0,activated
2,214.0,23300.0,activated
2,152.0,15158.0,activated
2,104.0,10367.0,activated
2,142.0,10219.0,activated
2,138.0,12799.0,activated
2,339.0,39553.0,activated
2,187.0,23268.0,activated
2,67.0,5191.0,activated
2,368.0,22004.0,activated
2,129.0,12851.0,activated
2,67.0,5958.0,activated
2,423.0,36995.0,activated
2,285.0,44453.0,activated
2,78.0,9488.0,activated
2,354.0,24261.0,activated
2,256.0,35329.0,activated
2,187.0,17164.0,activated
2,759.0,75084.0,activated
2,76.0,17078.0,activated
2,565.0,82121.0,activated
2,138.0,14537.0,activated
2,362.0,36553.0,activated
2,637.0,127475.0,activated
2,534.0,54758.0,activated
2,490.0,29374.0,activated
2,171.0,19718.0,activated
2,328.0,57090.0,activated
2,444.0,39646.0,activated
2,104.0,17353.0,activated
2,87.0,8652.0,activated
2,111.0,17517.0,activated
2,319.0,23963.0,activated
2,294.0,30286.0,activated
2,358.0,11817.0,activated
2,85.0,11417.0,activated
2,208.0,14780.0,quiescent
2,183.0,6887.0,quiescent
2,427.0,20471.0,quiescent
2,291.0,11478.0,quiescent
2,335.0,11441.0,quiescent
2,178.0,8534.0,quiescent
2,225.0,10794.0,quiescent
2,213.0,10349.0,quiescent
2,230.0,8056.0,quiescent
2,250.0,13456.0,quiescent
2,257.0,15986.0,quiescent
2,86.0,10691.0,quiescent
2,203.0,12523.0,quiescent
2,449.0,14204.0,quiescent
2,410.0,11752.0,quiescent
3,1026.0,54095.0,activated
3,228.0,13087.0,activated
3,927.0,74702.0,activated
3,333.0,16862.0,activated
3,287.0,26465.0,activated
3,1038.0,30017.0,activated
3,232.0,5893.0,activated
3,1165.0,64804.0,activated
3,792.0,79266.0,activated
3,580.0,34757.0,activated
3,265.0,38791.0,activated
3,156.0,8204.0,activated
3,248.0,14916.0,activated
3,456.0,57638.0,activated
3,245.0,5238.0,activated
3,884.0,74913.0,activated
3,124.0,7139.0,activated
3,709.0,53288.0,activated
3,959.0,150429.0,activated
3,282.0,16711.0,activated
3,624.0,73945.0,activated
3,515.0,56679.0,activated
3,259.0,19613.0,activated
3,593.0,34514.0,activated
3,386.0,39959.0,activated
3,319.0,49279.0,activated
3,713.0,50703.0,activated
3,72.0,5414.0,activated
3,591.0,48511.0,activated
3,472.0,51513.0,activated
3,216.0,25707.0,activated
3,446.0,52376.0,activated
3,487.0,39835.0,activated
3,228.0,19687.0,activated
3,377.0,15404.0,activated
3,626.0,60643.0,activated
3,151.0,28387.0,activated
3,636.0,54099.0,activated
3,173.0,24597.0,activated
3,304.0,25413.0,activated
3,1154.0,31763.0,activated
3,884.0,85275.0,activated
3,86.0,5272.0,activated
3,586.0,49103.0,activated
3,347.0,33411.0,activated
3,387.0,7762.0,activated
3,197.0,6138.0,quiescent
3,164.0,3527.0,quiescent
3,209.0,11972.0,quiescent
3,199.0,8935.0,quiescent
3,165.0,8578.0,quiescent
3,223.0,7657.0,quiescent
3,209.0,6630.0,quiescent
3,234.0,20119.0,quiescent
3,164.0,9941.0,quiescent
3,190.0,8860.0,quiescent
3,186.0,7115.0,quiescent
3,235.0,13235.0,quiescent
3,103.0,3576.0,quiescent
3,345.0,18728.0,quiescent
3,207.0,12953.0,quiescent
3,239.0,11960.0,quiescent
3,165.0,7385.0,quiescent
3,411.0,18800.0,quiescent
3,215.0,13363.0,quiescent
3,569.0,23595.0,quiescent
3,100.0,6049.0,quiescent
3,218.0,8563.0,quiescent
3,159.0,8823.0,quiescent
3,152.0,7592.0,quiescent
3,190.0,10096.0,quiescent
3,396.0,20680.0,quiescent
3,210.0,12671.0,quiescent
3,221.0,8632.0,quiescent
3,210.0,13040.0,quiescent
3,188.0,9955.0,quiescent
3,163.0,8267.0,quiescent
3,170.0,7985.0,quiescent
3,116.0,2584.0,quiescent
3,169.0,4337.0,quiescent
3,191.0,9115.0,quiescent
3,163.0,7377.0,quiescent
3,115.0,7620.0,quiescent
3,200.0,4665.0,quiescent
3,198.0,10676.0,quiescent
3,120.0,5183.0,quiescent
3,190.0,11959.0,quiescent
3,217.0,16168.0,quiescent
3,181.0,10118.0,quiescent
3,337.0,27777.0,quiescent
3,190.0,7938.0,quiescent
3,163.0,9526.0,quiescent
3,123.0,16521.0,quiescent
3,232.0,21017.0,quiescent
3,221.0,11063.0,quiescent
3,172.0,8846.0,quiescent
3,208.0,12068.0,quiescent
3,179.0,17196.0,quiescent
3,378.0,28393.0,quiescent
3,245.0,16795.0,quiescent
3,207.0,10552.0,quiescent
3,158.0,6432.0,quiescent
3,198.0,11598.0,quiescent
3,223.0,11103.0,quiescent
3,201.0,14866.0,quiescent
3,164.0,9485.0,quiescent
3,155.0,8807.0,quiescent
3,248.0,6596.0,quiescent
3,77.0,2700.0,quiescent
3,323.0,11497.0,quiescent
3,193.0,12164.0,quiescent
3,116.0,5686.0,quiescent
3,179.0,10197.0,quiescent
3,121.0,4507.0,quiescent
3,187.0,12802.0,quiescent
3,119.0,6427.0,quiescent
3,139.0,6941.0,quiescent
3,80.0,2321.0,quiescent
3,279.0,15177.0,quiescent
3,230.0,17763.0,quiescent
3,225.0,14417.0,quiescent
3,259.0,13328.0,quiescent
3,245.0,15858.0,quiescent
3,221.0,12349.0,quiescent
3,287.0,25458.0,quiescent
3,205.0,10057.0,quiescent
3,199.0,15237.0,quiescent
3,217.0,11139.0,quiescent
3,167.0,9764.0,quiescent
3,179.0,9269.0,quiescent
3,145.0,10400.0,quiescent
3,190.0,8379.0,quiescent
3,197.0,9091.0,quiescent
3,183.0,9490.0,quiescent
3,215.0,6630.0,quiescent
3,125.0,6709.0,quiescent
3,215.0,11228.0,quiescent
3,207.0,9611.0,quiescent
3,188.0,10358.0,quiescent
3,337.0,14098.0,quiescent
3,173.0,10419.0,quiescent
3,216.0,10052.0,quiescent
3,187.0,8506.0,quiescent
3,208.0,7947.0,quiescent
3,212.0,6373.0,quiescent
3,178.0,11976.0,quiescent
3,326.0,14434.0,quiescent
3,213.0,10669.0,quiescent
3,239.0,12400.0,quiescent
3,179.0,6830.0,quiescent
3,183.0,8411.0,quiescent
3,168.0,5500.0,quiescent
3,310.0,27862.0,quiescent
3,218.0,14636.0,quiescent
3,211.0,8851.0,quiescent
3,221.0,6809.0,quiescent
3,205.0,13213.0,quiescent
3,243.0,16077.0,quiescent
3,170.0,7896.0,quiescent
3,172.0,8699.0,quiescent
3,129.0,10188.0,quiescent
3,186.0,9438.0,quiescent
3,134.0,4243.0,quiescent
3,148.0,4681.0,quiescent
3,318.0,17124.0,quiescent
3,166.0,10574.0,quiescent
3,249.0,13356.0,quiescent
3,216.0,14219.0,quiescent
3,192.0,6247.0,quiescent
3,177.0,5943.0,quiescent
3,175.0,19058.0,quiescent
3,228.0,14772.0,quiescent
3,184.0,6438.0,quiescent
4,414.0,66775.0,activated
4,672.0,119109.0,activated
4,223.0,15242.0,activated
4,323.0,30547.0,activated
4,493.0,103716.0,activated
4,695.0,31658.0,activated
4,481.0,29314.0,activated
4,333.0,15577.0,activated
4,257.0,16791.0,activated
4,103.0,5965.0,activated
4,112.0,5683.0,activated
4,599.0,51603.0,activated
4,113.0,12598.0,activated
4,389.0,29918.0,activated
4,509.0,40726.0,activated
4,2093.0,315829.0,activated
4,943.0,106226.0,activated
4,433.0,31736.0,activated
4,628.0,56731.0,activated
4,2122.0,177620.0,activated
4,289.0,47974.0,activated
4,545.0,82309.0,activated
4,969.0,95867.0,activated
4,824.0,88302.0,activated
4,1245.0,156019.0,activated
4,243.0,33572.0,activated
4,737.0,83579.0,activated
4,724.0,47446.0,activated
4,257.0,12973.0,activated
4,315.0,27266.0,activated
4,229.0,33990.0,activated
4,660.0,62757.0,activated
4,236.0,32964.0,activated
4,388.0,43502.0,activated
4,899.0,131932.0,activated
4,476.0,45281.0,activated
4,203.0,13328.0,activated
4,253.0,28026.0,activated
4,476.0,24915.0,activated
4,200.0,28456.0,activated
4,697.0,74189.0,activated
4,700.0,49115.0,activated
4,1267.0,72783.0,activated
4,588.0,48209.0,activated
4,385.0,25844.0,activated
4,200.0,21339.0,activated
4,257.0,29006.0,activated
4,750.0,46228.0,activated
4,781.0,49391.0,activated
4,237.0,9704.0,quiescent
4,191.0,4595.0,quiescent
4,213.0,9088.0,quiescent
4,199.0,7728.0,quiescent
4,323.0,25668.0,quiescent
4,347.0,18180.0,quiescent
4,184.0,7038.0,quiescent
4,224.0,12069.0,quiescent
4,342.0,18885.0,quiescent
4,201.0,5526.0,quiescent
4,212.0,7892.0,quiescent
4,190.0,5968.0,quiescent
4,316.0,13740.0,quiescent
4,176.0,6973.0,quiescent
4,188.0,8390.0,quiescent
4,93.0,2737.0,quiescent
4,208.0,9800.0,quiescent
4,176.0,5225.0,quiescent
4,190.0,8504.0,quiescent
4,244.0,9190.0,quiescent
4,217.0,12368.0,quiescent
4,205.0,8906.0,quiescent
4,68.0,5500.0,quiescent
4,154.0,6781.0,quiescent
4,206.0,6185.0,quiescent
4,115.0,3318.0,quiescent
4,186.0,6843.0,quiescent
4,202.0,8966.0,quiescent
4,106.0,7212.0,quiescent
4,414.0,22451.0,quiescent
4,166.0,6261.0,quiescent
4,299.0,29280.0,quiescent
4,154.0,7252.0,quiescent
4,245.0,8033.0,quiescent
4,196.0,5714.0,quiescent
4,175.0,7606.0,quiescent
4,175.0,7605.0,quiescent
4,116.0,8682.0,quiescent
4,195.0,8465.0,quiescent
4,235.0,11644.0,quiescent
4,175.0,3600.0,quiescent
4,168.0,4210.0,quiescent
4,225.0,8442.0,quiescent
4,93.0,3668.0,quiescent
4,141.0,5064.0,quiescent
4,144.0,6088.0,quiescent
4,202.0,4745.0,quiescent
4,198.0,6925.0,quiescent
4,120.0,4128.0,quiescent
4,189.0,5119.0,quiescent
4,252.0,12442.0,quiescent
4,102.0,6560.0,quiescent
4,229.0,8163.0,quiescent
4,177.0,3821.0,quiescent
4,206.0,9843.0,quiescent
4,232.0,9920.0,quiescent
4,203.0,6205.0,quiescent
4,222.0,5936.0,quiescent
4,180.0,9298.0,quiescent
4,201.0,7783.0,quiescent
4,189.0,7141.0,quiescent
4,178.0,3273.0,quiescent
4,213.0,12675.0,quiescent
4,323.0,17078.0,quiescent
4,201.0,5929.0,quiescent
4,222.0,9175.0,quiescent
4,248.0,7531.0,quiescent
4,149.0,4233.0,quiescent
4,210.0,12431.0,quiescent
4,238.0,12052.0,quiescent
4,229.0,13252.0,quiescent
4,207.0,9523.0,quiescent
4,203.0,8827.0,quiescent
4,494.0,17628.0,quiescent
4,100.0,4096.0,quiescent
4,188.0,5937.0,quiescent
4,73.0,4304.0,quiescent
4,312.0,15389.0,quiescent
4,221.0,6850.0,quiescent
4,437.0,24242.0,quiescent
4,326.0,13429.0,quiescent
4,440.0,30316.0,quiescent
4,229.0,10048.0,quiescent
4,176.0,7440.0,quiescent
4,180.0,5739.0,quiescent
4,227.0,5451.0,quiescent
4,243.0,6055.0,quiescent
4,265.0,14678.0,quiescent
4,223.0,5040.0,quiescent
4,189.0,13010.0,quiescent
4,174.0,8841.0,quiescent
4,175.0,7578.0,quiescent
4,225.0,11259.0,quiescent
4,165.0,7020.0,quiescent
4,143.0,8766.0,quiescent
4,197.0,6536.0,quiescent
4,218.0,8344.0,quiescent
4,379.0,23998.0,quiescent
4,197.0,2280.0,quiescent
4,223.0,8881.0,quiescent
4,219.0,6753.0,quiescent
4,223.0,6847.0,quiescent
4,184.0,6094.0,quiescent
4,165.0,10923.0,quiescent
4,199.0,9914.0,quiescent
4,114.0,5290.0,quiescent
4,115.0,3180.0,quiescent
4,185.0,7403.0,quiescent
4,154.0,12481.0,quiescent
4,206.0,11188.0,quiescent
4,188.0,10335.0,quiescent
4,203.0,6523.0,quiescent
4,164.0,4936.0,quiescent
4,197.0,7296.0,quiescent
4,534.0,24683.0,quiescent
4,189.0,6471.0,quiescent
4,226.0,10787.0,quiescent
4,228.0,7292.0,quiescent
4,165.0,3926.0,quiescent
4,213.0,5574.0,quiescent
4,233.0,10337.0,quiescent
4,138.0,4794.0,quiescent
4,335.0,20492.0,quiescent
4,142.0,4465.0,quiescent
4,198.0,4925.0,quiescent
4,178.0,8518.0,quiescent
4,201.0,10909.0,quiescent
4,177.0,5234.0,quiescent
4,204.0,8463.0,quiescent
4,187.0,6603.0,quiescent
4,227.0,13381.0,quiescent
4,175.0,6531.0,quiescent
4,172.0,6527.0,quiescent
4,496.0,34088.0,quiescent
4,190.0,5159.0,quiescent
4,162.0,12610.0,quiescent
4,153.0,6054.0,quiescent
4,228.0,8716.0,quiescent
4,167.0,6368.0,quiescent
4,217.0,7541.0,quiescent
4,182.0,6053.0,quiescent
4,330.0,14630.0,quiescent
4,240.0,4106.0,quiescent
4,134.0,4576.0,quiescent
4,202.0,3766.0,quiescent
4,93.0,2531.0,quiescent
4,325.0,12139.0,quiescent
4,206.0,8559.0,quiescent
4,189.0,10324.0,quiescent
4,187.0,10133.0,quiescent
4,184.0,11455.0,quiescent
4,193.0,10455.0,quiescent
4,194.0,6972.0,quiescent
4,183.0,4122.0,quiescent
4,175.0,9322.0,quiescent
4,159.0,9411.0,quiescent
4,217.0,5696.0,quiescent
4,326.0,13793.0,quiescent
4,319.0,10258.0,quiescent
4,223.0,1364.0,quiescent
4,168.0,6892.0,quiescent
4,447.0,19011.0,quiescent
5,539.0,67306.0,activated
5,511.0,50845.0,activated
5,107.0,21939.0,activated
5,325.0,59733.0,activated
5,466.0,54856.0,activated
5,112.0,12234.0,activated
5,371.0,52366.0,activated
5,453.0,45903.0,activated
5,425.0,50624.0,activated
5,718.0,91288.0,activated
5,181.0,14188.0,activated
5,270.0,35488.0,activated
5,669.0,84161.0,activated
5,719.0,88548.0,activated
5,475.0,65554.0,activated
5,460.0,67704.0,activated
5,174.0,20526.0,activated
5,166.0,24528.0,activated
5,110.0,10003.0,activated
5,82.0,16063.0,activated
5,139.0,5178.0,activated
5,222.0,22087.0,activated
5,180.0,23958.0,activated
5,715.0,196527.0,activated
5,342.0,17136.0,activated
5,445.0,62247.0,activated
5,231.0,44362.0,activated
5,143.0,5750.0,activated
5,166.0,18895.0,activated
5,164.0,5961.0,activated
5,418.0,29290.0,activated
5,627.0,94627.0,activated
5,691.0,60225.0,activated
5,248.0,21620.0,activated
5,581.0,35089.0,activated
5,117.0,12540.0,activated
5,206.0,37010.0,activated
5,369.0,23547.0,activated
5,329.0,24280.0,activated
5,734.0,94564.0,activated
5,169.0,31323.0,activated
5,181.0,29905.0,activated
5,164.0,7059.0,activated
5,482.0,72456.0,activated
5,598.0,50114.0,activated
5,459.0,54045.0,activated
5,150.0,6931.0,activated
5,544.0,91102.0,activated
5,370.0,28538.0,activated
5,192.0,27875.0,activated
5,377.0,54402.0,activated
5,372.0,64357.0,activated
5,223.0,13994.0,activated
5,493.0,24520.0,activated
5,294.0,44299.0,activated
5,1041.0,124052.0,activated
5,537.0,70140.0,activated
5,534.0,69129.0,activated
5,372.0,26679.0,activated
5,885.0,75224.0,activated
5,274.0,19609.0,activated
5,605.0,68543.0,activated
5,417.0,38232.0,activated
5,554.0,65777.0,activated
5,1047.0,137102.0,activated
5,180.0,17558.0,activated
5,64.0,6009.0,activated
5,231.0,16654.0,quiescent
5,168.0,8637.0,quiescent
5,100.0,4940.0,quiescent
5,418.0,39822.0,quiescent
5,190.0,10484.0,quiescent
5,182.0,13523.0,quiescent
5,310.0,10144.0,quiescent
5,151.0,22833.0,quiescent
5,302.0,32853.0,quiescent
5,240.0,12032.0,quiescent
5,192.0,10017.0,quiescent
5,303.0,23390.0,quiescent
5,260.0,21769.0,quiescent
5,208.0,15759.0,quiescent
5,347.0,21532.0,quiescent
5,83.0,6656.0,quiescent
5,204.0,23607.0,quiescent
5,110.0,9218.0,quiescent
5,97.0,11696.0,quiescent
5,477.0,42738.0,quiescent
5,121.0,9734.0,quiescent
5,247.0,11945.0,quiescent
5,142.0,8725.0,quiescent
5,144.0,7335.0,quiescent
5,438.0,33831.0,quiescent
6,626.0,118882.0,activated
6,388.0,39215.0,activated
6,679.0,78323.0,activated
6,260.0,24090.0,activated
6,52.0,5474.0,activated
6,380.0,42083.0,activated
6,627.0,74950.0,activated
6,725.0,32546.0,activated
6,1192.0,98386.0,activated
6,443.0,58791.0,activated
6,886.0,85687.0,activated
6,828.0,134625.0,activated
6,684.0,107026.0,activated
6,412.0,56217.0,activated
6,618.0,68916.0,activated
6,369.0,30890.0,activated
6,1050.0,112592.0,activated
6,140.0,22564.0,activated
6,521.0,52333.0,activated
6,294.0,17899.0,activated
6,595.0,69485.0,activated
6,287.0,51346.0,activated
6,159.0,16451.0,activated
6,1101.0,173310.0,activated
6,514.0,38280.0,activated
6,191.0,20452.0,activated
6,603.0,79776.0,activated
6,543.0,29455.0,activated
6,613.0,60379.0,activated
6,438.0,50245.0,activated
6,575.0,75197.0,activated
6,243.0,43579.0,activated
6,222.0,25973.0,activated
6,221.0,22466.0,activated
6,213.0,32385.0,activated
6,161.0,32794.0,activated
6,151.0,13547.0,activated
6,432.0,56697.0,activated
6,231.0,24834.0,activated
6,1025.0,92176.0,activated
6,666.0,80803.0,activated
6,655.0,59005.0,activated
6,857.0,55389.0,activated
6,1005.0,183547.0,activated
6,278.0,9843.0,quiescent
6,273.0,15320.0,quiescent
6,298.0,15534.0,quiescent
6,244.0,14401.0,quiescent
6,226.0,13757.0,quiescent
6,186.0,7922.0,quiescent
6,254.0,14399.0,quiescent
6,168.0,10463.0,quiescent
6,244.0,13613.0,quiescent
6,299.0,50378.0,quiescent
6,258.0,19776.0,quiescent
6,224.0,10670.0,quiescent
6,107.0,4279.0,quiescent
6,201.0,12071.0,quiescent
6,186.0,5746.0,quiescent
6,228.0,20079.0,quiescent
6,167.0,13866.0,quiescent
6,260.0,31424.0,quiescent
6,235.0,9178.0,quiescent
6,312.0,41959.0,quiescent
6,361.0,22774.0,quiescent
6,185.0,14073.0,quiescent
6,259.0,16067.0,quiescent
6,249.0,11416.0,quiescent
6,205.0,12936.0,quiescent
6,120.0,11330.0,quiescent
6,188.0,12230.0,quiescent
6,206.0,15492.0,quiescent
6,94.0,32189.0,quiescent
6,176.0,11403.0,quiescent
6,188.0,12167.0,quiescent
6,87.0,4643.0,quiescent
6,207.0,9836.0,quiescent
6,270.0,13997.0,quiescent
6,168.0,8796.0,quiescent
6,222.0,11804.0,quiescent
6,227.0,20412.0,quiescent
6,217.0,9271.0,quiescent
6,162.0,8336.0,quiescent
6,169.0,9304.0,quiescent
6,220.0,7099.0,quiescent
6,167.0,7727.0,quiescent
6,279.0,15298.0,quiescent
6,234.0,9459.0,quiescent
6,136.0,4533.0,quiescent
6,233.0,17186.0,quiescent
6,394.0,31665.0,quiescent
6,220.0,15648.0,quiescent
6,254.0,9697.0,quiescent
6,356.0,15498.0,quiescent
6,219.0,12408.0,quiescent
6,144.0,9287.0,quiescent
6,247.0,11841.0,quiescent
6,205.0,10414.0,quiescent
6,141.0,12323.0,quiescent
6,205.0,10152.0,quiescent
6,171.0,10110.0,quiescent
6,73.0,7234.0,quiescent
