price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,street,city,statezip,classes
560000.0,3.0,2.25,2070,15002,1.5,0,0,3,2070,0,1955,2013,5121 NE 187th St,Lake Forest Park,WA 98155,high
335000.0,4.0,2.75,2540,7210,1.0,0,0,4,1600,940,1979,0,15901-15999 131st Pl SE,Renton,WA 98058,low
321500.0,1.0,1.0,730,1942,1.0,0,0,3,730,0,2008,0,924 26th Ave S,Seattle,WA 98144,low
899000.0,3.0,1.0,1480,6978,2.0,0,0,4,1480,0,1949,1985,4432 92nd Ave NE,Yarrow Point,WA 98004,high
415500.0,4.0,2.5,1750,4779,2.0,0,0,3,1750,0,2009,0,8019 NE 183rd St,Kenmore,WA 98028,high
615000.0,4.0,2.5,2150,9070,2.0,0,0,4,2150,0,1985,0,14151 174th Pl NE,Redmond,WA 98052,high
249000.0,3.0,2.25,1440,7673,1.0,0,0,3,940,500,1982,0,22119 123rd Ave SE,Kent,WA 98031,low
299950.0,4.0,1.75,1560,31299,1.0,0,0,4,1560,0,1965,0,13228 SE 294th Pl,Auburn,WA 98092,low
190000.0,1.0,0.75,930,29258,1.0,0,0,3,930,0,1941,1994,7650 S 134th St,Seattle,WA 98178,low
500000.0,2.0,1.0,1010,3885,1.5,0,0,4,1010,0,1906,1990,331 22nd Ave E,Seattle,WA 98112,high
465000.0,3.0,1.75,1410,6886,1.0,0,0,3,1410,0,1924,2013,12215 Dayton Ave N,Seattle,WA 98133,high
825000.0,4.0,2.5,2810,9800,1.0,0,0,4,1710,1100,1973,0,14312 SE 45th St,Bellevue,WA 98006,high
406500.0,2.0,1.0,870,5750,1.0,0,0,4,870,0,1947,1988,4437 49th Ave SW,Seattle,WA 98116,high
549000.0,4.0,2.5,2910,6338,2.0,0,0,3,2910,0,2008,0,16026 SE 137th Terrace,Renton,WA 98059,high
174950.0,3.0,1.0,1060,5200,1.0,0,0,5,1060,0,1970,0,26635 Timberlane Dr SE,Covington,WA 98042,low
1256500.0,4.0,2.5,3150,13700,2.0,0,0,4,3150,0,1966,0,8551 SE 80th St,Mercer Island,WA 98040,high
458000.0,4.0,1.5,1550,3000,1.5,0,0,3,1350,200,1918,0,4402 4th Ave NE,Seattle,WA 98105,high
555000.0,4.0,2.5,3310,6500,2.0,0,0,3,3310,0,2012,1912,35229 SE Terrace St,Snoqualmie,WA 98065,high
790000.0,5.0,3.25,2900,12160,1.0,0,0,4,1890,1010,1967,0,465 129th Pl NE,Bellevue,WA 98005,high
408000.0,3.0,2.25,1950,7221,1.0,0,0,4,1950,0,2006,0,3742 S 192nd St,SeaTac,WA 98188,high
328000.0,3.0,1.75,1440,45302,2.0,0,0,3,1440,0,1977,2004,31720 NE 123rd St,Duvall,WA 98019,low
450000.0,3.0,1.0,1100,4600,1.0,0,0,3,1100,0,1917,2009,3920 42nd Ave SW,Seattle,WA 98116,high
430000.0,3.0,1.5,1810,5080,1.0,0,0,3,1030,780,1958,2004,7321 39th Ave NE,Seattle,WA 98115,high
660000.0,3.0,2.0,2570,28500,1.0,0,0,3,1970,600,1983,2009,15031 NE 144th St,Redmond,WA 98052,high
433000.0,3.0,1.75,1870,7189,1.0,0,0,3,1270,600,1959,1989,6811 51st Ave S,Seattle,WA 98118,high
465000.0,3.0,2.25,2670,7500,1.0,0,0,4,1640,1030,1966,0,15800-15898 15th Ave SW,Burien,WA 98166,high
860000.0,4.0,2.75,3160,8097,2.0,0,0,3,3160,0,2014,0,13009 NE 74th St,Kirkland,WA 98033,high
440000.0,2.0,1.0,800,4850,1.0,0,0,4,800,0,1944,0,4801-4899 6th Ave NW,Seattle,WA 98107,high
1200000.0,4.0,1.75,3990,13470,2.0,0,0,3,3990,0,2006,0,15527 SE 79th Pl,Newcastle,WA 98059,high
284950.0,3.0,1.0,990,10723,1.0,0,0,5,990,0,1960,0,12654 156th Ave SE,Renton,WA 98059,low
689000.0,3.0,1.75,2200,9840,1.0,0,0,5,1500,700,1978,0,15222 SE 48th Dr,Bellevue,WA 98006,high
515000.0,5.0,3.25,2740,9629,1.0,0,0,5,1390,1350,1977,0,10723 NE 189th St,Bothell,WA 98011,high
565000.0,2.0,1.75,1670,4008,1.0,0,0,3,1670,0,2005,0,2146 NE Nelson Ln,Issaquah,WA 98029,high
223000.0,3.0,1.75,1340,7473,1.0,0,0,4,1340,0,1973,0,16 R Pl NE,Auburn,WA 98002,low
236000.0,4.0,2.75,2000,5827,2.0,0,0,3,2000,0,1997,0,26546 236th Pl SE,Maple Valley,WA 98038,low
850000.0,4.0,3.25,4350,112750,1.0,0,0,3,2200,2150,2006,0,6407 282nd Ave SE,Issaquah,WA 98027,high
100000.0,2.0,1.0,930,7623,1.0,0,0,2,930,0,1942,0,1038 SW 152nd St,Burien,WA 98166,low
397000.0,4.0,2.0,1440,7680,1.0,0,0,3,1200,240,1971,0,10601 NE 138th Pl,Kirkland,WA 98034,high
124740.0,3.0,1.0,1340,15600,1.0,0,0,4,1340,0,1978,2000,31118 149th Ave SE,Kent,WA 98042,low
1150000.0,4.0,4.0,4460,103382,2.0,0,0,3,4460,0,2001,0,25823 NE 30th Ct,Redmond,WA 98053,high
670000.0,3.0,2.5,2700,1438,2.0,0,0,3,1280,1420,2003,0,746 Boylston Ave E,Seattle,WA 98102,high
171000.0,4.0,2.0,1520,19672,1.0,0,0,3,1020,500,1920,1979,15014 42nd Ave S,Tukwila,WA 98188,low
350000.0,3.0,2.25,1640,7200,2.0,0,0,4,1640,0,1985,0,1755 140th Ct SE,Bellevue,WA 98007,low
455600.0,3.0,2.5,2420,8252,2.0,0,0,3,2420,0,1998,2006,7000 Autumn Ave SE,Snoqualmie,WA 98065,high
505000.0,2.0,2.25,1060,1209,2.0,0,0,3,940,120,2006,0,2000 Yale Ave E,Seattle,WA 98102,high
795000.0,3.0,2.0,2420,17859,1.0,0,1,5,1500,920,1979,0,7215 NE 119th Pl,Kirkland,WA 98034,high
653000.0,3.0,2.5,2290,3475,2.0,0,0,3,2290,0,2006,0,2172 NE Noble St,Issaquah,WA 98029,high
410000.0,3.0,1.0,1410,5060,1.0,0,0,4,910,500,1956,0,10711 Ashworth Ave N,Seattle,WA 98133,high
440000.0,4.0,2.25,2160,8119,1.0,0,0,3,1080,1080,1966,1913,12211 SE 65th St,Bellevue,WA 98006,high
690000.0,5.0,3.5,2720,7598,2.0,0,0,3,1860,860,1993,0,8921 42nd Ave NE,Seattle,WA 98115,high
850000.0,5.0,3.5,3450,28324,1.0,0,0,5,2350,1100,1972,0,11010 108th Ave NE,Kirkland,WA 98033,high
375000.0,4.0,2.5,2210,9427,2.0,0,0,3,2210,0,1999,0,475 S 190th St,Burien,WA 98148,high
650000.0,3.0,1.5,2160,9000,1.0,0,2,4,1400,760,1949,1985,13026 10th Ave NW,Seattle,WA 98177,high
555000.0,4.0,2.25,2350,8140,1.0,0,0,4,1430,920,1977,0,15800 SE 50th St,Bellevue,WA 98006,high
770000.0,3.0,2.25,2910,10204,2.0,0,0,3,2910,0,1990,2009,18322 NE 99th Way,Redmond,WA 98052,high
749000.0,3.0,1.0,1580,5000,1.5,0,0,3,1580,0,1926,2003,7526 Jones Ave NW,Seattle,WA 98117,high
656500.0,4.0,2.0,2710,4750,1.0,0,0,4,1460,1250,1919,1985,6326 21st Ave NE,Seattle,WA 98115,high
576000.0,3.0,2.5,1940,9000,1.0,0,0,4,970,970,1948,0,8817 28th Ave NW,Seattle,WA 98117,high
235000.0,4.0,2.0,1570,9415,2.0,0,0,4,1570,0,1984,0,31845-31899 125th Pl SE,Auburn,WA 98092,low
376000.0,3.0,2.0,1340,1384,3.0,0,0,3,1340,0,2008,0,9245-9249 Fremont Ave N,Seattle,WA 98103,high
385500.0,3.0,2.0,1540,7947,1.0,0,0,3,1120,420,1961,2004,9215 NE 183rd St,Bothell,WA 98011,high
1965221.0,4.0,3.5,4370,8510,2.0,0,1,3,3610,760,2003,0,2523-2533 103rd Ave SE,Bellevue,WA 98004,high
312000.0,4.0,2.25,1930,7452,1.0,0,0,3,1430,500,1984,0,21423 114th Pl SE,Kent,WA 98031,low
425000.0,3.0,1.75,1680,3000,1.0,0,2,4,840,840,1900,1971,927 N 79th St,Seattle,WA 98103,high
950000.0,3.0,3.25,3050,18892,1.0,1,4,4,1650,1400,1962,0,554-598 S 239th St,Des Moines,WA 98198,high
409124.0,5.0,3.25,3320,11340,2.0,0,0,4,2480,840,1999,0,14014 SE 236th Pl,Kent,WA 98042,high
260000.0,2.0,1.0,700,4800,1.0,0,0,3,700,0,1922,2008,1518 25th Ave,Seattle,WA 98122,low
625000.0,4.0,2.5,2820,8408,2.0,0,0,3,2820,0,2014,0,17052 4th Ave NE,Shoreline,WA 98155,high
275000.0,3.0,1.0,1080,6000,1.0,0,0,4,1080,0,1952,0,2350 N 178th St,Shoreline,WA 98133,low
1216000.0,4.0,2.5,3190,8684,1.0,0,3,5,1680,1510,1967,0,4625 Somerset Dr SE,Bellevue,WA 98006,high
615000.0,4.0,1.75,2300,11700,1.0,0,0,4,1960,340,1977,0,18427 NE 26th Way,Redmond,WA 98052,high
1820000.0,4.0,4.5,6640,53330,2.0,0,0,3,6640,0,1993,0,21909 NE 141st St,Woodinville,WA 98077,high
913000.0,4.0,2.5,3640,10576,2.0,0,0,3,3640,0,1999,0,26966 SE 22nd Way,Sammamish,WA 98075,high
500000.0,4.0,3.0,3720,15048,3.0,0,0,3,3720,0,1979,2014,10218 147th Ave SE,Renton,WA 98059,high
723000.0,4.0,2.5,2700,4004,2.0,0,0,3,2700,0,2004,2003,2363 30th Ave NE,Issaquah,WA 98029,high
552000.0,3.0,1.0,1120,2300,1.0,0,0,4,820,300,1912,1989,7002 22nd Ave NW,Seattle,WA 98117,high
155000.0,2.0,1.0,700,5200,1.0,0,0,5,700,0,1952,1998,475-547 Monroe Ave NE,Renton,WA 98056,low
455000.0,4.0,2.5,3170,10688,2.0,0,2,3,3170,0,2001,0,1118 U St NW,Auburn,WA 98001,high
455000.0,4.0,2.25,1740,8449,1.0,0,0,4,1170,570,1958,1972,16204 SE 2nd St,Bellevue,WA 98008,high
1695000.0,2.0,2.25,3170,3000,2.0,0,2,5,1990,1180,1900,0,308 Prospect St,Seattle,WA 98109,high
366750.0,3.0,3.0,1571,2017,3.0,0,0,3,1571,0,2008,0,14359 19th Ave NE,Seattle,WA 98125,high
680000.0,3.0,2.25,2330,4000,1.5,0,2,5,1520,810,1927,0,6032 35th Ave NE,Seattle,WA 98115,high
1085000.0,5.0,2.5,2340,6000,2.0,0,0,4,2340,0,1922,0,3107 37th Pl S,Seattle,WA 98144,high
108333.33333299999,3.0,1.0,1200,9936,1.0,0,0,4,1200,0,1969,0,23414 SE 269th St,Maple Valley,WA 98038,low
525888.0,5.0,1.75,2550,71874,1.0,0,0,5,1810,740,1960,0,13129 195th Pl SE,Issaquah,WA 98027,high
220600.0,3.0,2.5,1490,8102,2.0,0,0,4,1490,0,1990,0,18717 SE 258th St,Covington,WA 98042,low
556000.0,3.0,3.0,1960,1168,2.0,0,0,3,1600,360,2007,0,1150 NE Park Dr,Issaquah,WA 98029,high
441000.0,2.0,1.5,1190,3400,1.0,0,0,3,990,200,1919,2001,6008 8th Ave NE,Seattle,WA 98115,high
491500.0,4.0,1.75,2190,125452,1.0,0,2,3,2190,0,1968,1997,36850 204th Ave SE,Auburn,WA 98092,high
770000.0,4.0,2.5,2350,8001,2.0,0,0,4,2350,0,1987,0,14019 SE 61st Pl,Bellevue,WA 98006,high
409316.0,3.0,2.5,1800,3168,2.0,0,0,3,1800,0,2014,0,7416 Better Way Loop SE,Snoqualmie,WA 98065,high
260000.0,3.0,1.5,1270,20700,1.0,0,0,2,1150,120,1948,0,3029 NE 178th St,Lake Forest Park,WA 98155,low
350000.0,3.0,2.5,2680,7836,2.0,0,0,3,2680,0,1990,2009,31456 117th Pl SE,Auburn,WA 98092,low
540000.0,3.0,2.75,2750,18029,1.0,0,2,5,1810,940,1978,0,4708 154th Pl SE,Bellevue,WA 98006,high
575000.0,3.0,2.25,1700,3333,1.5,0,0,3,1100,600,1924,2011,6720 4th Ave NW,Seattle,WA 98117,high
245000.0,2.0,1.0,870,6150,1.0,0,0,3,870,0,1941,1994,8627 9th Ave SW,Seattle,WA 98106,low
712000.0,3.0,2.75,3200,6699,2.0,0,0,3,3200,0,2004,2003,26008 SE 23rd Pl,Sammamish,WA 98075,high
580000.0,5.0,2.0,1940,6000,1.0,0,0,5,970,970,1945,0,8026 38th Ave NE,Seattle,WA 98115,high
736000.0,4.0,2.5,2290,12047,2.0,0,0,4,2290,0,1988,0,17435 SE 47th St,Bellevue,WA 98006,high
399000.0,2.0,1.0,940,4800,1.0,0,0,4,940,0,1911,1955,3209 63rd Ave SW,Seattle,WA 98116,high
330000.0,3.0,2.5,2210,7557,2.0,0,0,3,2210,0,1989,0,32739 47th Ave SW,Federal Way,WA 98023,low
576000.0,4.0,2.5,2440,28405,2.0,0,0,3,2440,0,2002,0,15125 78th Ave NE,Kenmore,WA 98028,high
299995.0,3.0,2.5,1970,7500,2.0,0,0,3,1970,0,1988,2000,4809 Mill Pond Loop,Auburn,WA 98092,low
465000.0,3.0,2.25,1530,1245,2.0,0,0,3,1050,480,2014,0,2716 E Yesler Way,Seattle,WA 98122,high
755000.0,4.0,2.5,2660,10452,2.0,0,0,3,2660,0,1993,0,10805 177th Ct NE,Redmond,WA 98052,high
538250.0,3.0,2.25,2590,15229,2.0,0,3,3,2590,0,1984,0,23105 Marine View Dr S,Des Moines,WA 98198,high
495000.0,3.0,2.0,2950,12196,2.0,0,0,4,2310,640,1918,1974,2433 SW 149th St,Burien,WA 98166,high
650000.0,4.0,2.75,1910,16532,1.0,0,0,4,1420,490,1940,2001,9025 26th Ave NW,Seattle,WA 98117,high
295000.0,3.0,2.0,1380,8682,1.0,0,0,4,1380,0,1966,0,19807-19813 10th Pl S,Des Moines,WA 98148,low
288790.0,4.0,2.0,1350,942,3.0,0,0,3,1350,0,2008,0,916 4th Ave NE,Issaquah,WA 98029,low
485000.0,3.0,2.0,1420,4080,1.5,0,0,3,1420,0,1905,2013,720 N 80th St,Seattle,WA 98103,high
349000.0,3.0,1.75,1590,9620,1.0,0,0,3,1590,0,1988,2000,4924 SE 2nd Pl,Renton,WA 98059,low
875000.0,4.0,2.75,3790,10669,2.0,0,0,3,3790,0,1999,0,1223 269th Ave SE,Sammamish,WA 98075,high
195000.0,2.0,1.0,1190,27007,1.0,0,0,4,1190,0,1910,0,205 SW Gibson Ln,Issaquah,WA 98027,low
525000.0,3.0,2.5,1580,1161,2.0,0,0,3,1010,570,2008,0,213 26th Ave E,Seattle,WA 98112,high
863000.0,4.0,2.5,4120,22370,2.0,0,0,3,4120,0,1997,0,1571 237th Ct NE,Sammamish,WA 98074,high
440825.0,3.0,1.75,2150,4333,1.0,0,0,3,1200,950,1956,2001,4319 SW Brandon St,Seattle,WA 98136,high
90000.0,2.0,1.0,580,7500,1.0,0,0,3,580,0,1943,2002,6621 S 131st Pl,Seattle,WA 98178,low
530000.0,3.0,2.5,3660,39478,2.0,0,2,4,3260,400,1989,0,27699 SE 401st St,Enumclaw,WA 98022,high
430000.0,2.0,1.5,950,4625,1.0,0,0,4,950,0,1949,1985,8520 Interlake Ave N,Seattle,WA 98103,high
789500.0,4.0,2.5,3010,6100,2.0,0,0,3,3010,0,2005,0,6466 195th Pl NE,Redmond,WA 98052,high
327500.0,3.0,1.0,1070,7140,1.0,0,0,3,1070,0,1989,0,3510 S Holly St,Seattle,WA 98118,low
519000.0,2.0,1.0,830,2820,1.0,0,0,4,830,0,1920,0,8216 Linden Ave N,Seattle,WA 98103,high
1160000.0,4.0,3.5,4680,9700,2.0,0,0,3,3360,1320,2005,0,13128 SE Newport Way,Bellevue,WA 98006,high
345000.0,3.0,2.0,1610,15005,1.0,0,0,4,1610,0,1986,0,31907 NE 102nd Pl,Carnation,WA 98014,low
439500.0,3.0,2.5,2050,40003,1.0,0,0,4,1570,480,1977,0,14710 255th Ave SE,Issaquah,WA 98027,high
665900.0,4.0,2.25,2870,5453,2.0,0,1,4,2220,650,1926,1993,10030 44th Ave SW,Seattle,WA 98146,high
264950.0,4.0,2.25,1720,9753,1.0,0,0,4,1120,600,1978,2000,34434 30th Ave SW,Federal Way,WA 98023,low
755000.0,4.0,2.75,2880,4000,1.5,0,0,3,2100,780,1912,2000,2101 31st Ave S,Seattle,WA 98144,high
149000.0,3.0,1.0,1700,8645,1.0,0,0,3,1700,0,1955,2005,12701 2nd Ave SW,Seattle,WA 98146,low
214950.0,3.0,1.75,1570,4875,1.0,0,0,4,1310,260,1977,0,26712 186th Ave SE,Covington,WA 98042,low
1288333.3333299998,6.0,4.5,3830,4800,3.0,0,0,3,3050,780,1919,2004,2425 3rd Ave W,Seattle,WA 98119,high
229950.0,4.0,1.75,1300,21000,1.0,0,0,4,1300,0,1969,0,32838 38th Ave S,Federal Way,WA 98001,low
515500.0,4.0,2.5,2920,7700,2.0,0,0,3,2920,0,2003,0,14821 272nd Pl NE,Duvall,WA 98019,high
300000.0,2.0,1.0,1010,11919,1.0,0,0,3,1010,0,1947,2012,16036 6th Ave NE,Shoreline,WA 98155,low
435000.0,3.0,2.0,1980,2674,3.0,0,0,3,1980,0,2007,0,5451 Fauntleroy Way SW,Seattle,WA 98136,high
800000.0,2.0,2.25,1730,31491,2.0,1,2,4,1730,0,1947,1988,10060 SW Dock St,Vashon,WA 98070,high
156766.666667,2.0,1.0,1500,4120,1.5,0,0,3,880,620,1928,1954,220 Garden Ave N,Renton,WA 98057,low
310000.0,4.0,1.5,1220,9600,1.0,0,0,3,1220,0,1980,0,4201 Regal St,Carnation,WA 98014,low
425000.0,3.0,2.25,1790,10209,1.0,0,0,3,1290,500,1967,2011,16544 189th Ave NE,Woodinville,WA 98072,high
565000.0,4.0,2.5,2440,22594,2.0,0,0,3,2440,0,1996,0,2525 276th Ct NE,Redmond,WA 98053,high
466500.0,3.0,1.0,1430,3840,1.0,0,0,3,950,480,1945,2010,7550 19th Ave NW,Seattle,WA 98117,high
395000.0,3.0,1.5,1080,2940,1.5,0,0,4,1080,0,1920,0,7505 Ravenna Ave NE,Seattle,WA 98115,high
390000.0,3.0,1.0,1240,11108,1.0,0,0,4,1240,0,1952,0,1348 SW 175th St,Normandy Park,WA 98166,high
630000.0,4.0,2.5,2740,43101,2.0,0,0,3,2740,0,1993,0,18808 215th Way NE,Woodinville,WA 98077,high
400000.0,4.0,1.75,2670,189486,2.0,0,4,3,2670,0,1972,2002,38107 212th Ave SE,Auburn,WA 98092,high
3200000.0,7.0,4.5,6210,8856,2.5,0,2,5,4760,1450,1910,0,1230 Warren Ave N,Seattle,WA 98109,high
505000.0,3.0,2.5,2100,5824,2.0,0,2,3,2100,0,1999,0,7418 Dogwood Ln SE,Snoqualmie,WA 98065,high
687000.0,4.0,2.5,2370,10083,2.0,0,0,5,2370,0,1966,0,13010 NE 74th St,Kirkland,WA 98033,high
248000.0,4.0,3.5,1850,6519,2.0,0,0,3,1130,720,1986,0,1501-1515 SW 327th St,Federal Way,WA 98023,low
438000.0,2.0,1.0,980,1179,2.0,0,0,3,980,0,2010,0,2050 14th Ave W,Seattle,WA 98119,high
685000.0,3.0,3.25,2030,11070,2.0,0,0,4,2030,0,1980,0,16725 NE 42nd Ct,Redmond,WA 98052,high
120750.0,3.0,1.75,1140,9628,1.0,0,0,4,1140,0,1969,0,34403 30th Ave SW,Federal Way,WA 98023,low
480000.0,4.0,1.75,2220,6500,2.0,0,3,4,2220,0,1964,0,16905 33rd Ave SW,Burien,WA 98166,high
255000.0,4.0,2.0,2430,8960,1.0,0,0,3,1430,1000,1960,2012,8019 S 117th St,Seattle,WA 98178,low
529000.0,3.0,1.0,1210,3328,1.5,0,0,4,1210,0,1924,0,6015 5th Ave NW,Seattle,WA 98107,high
1425000.0,2.0,2.5,2220,4000,2.0,0,0,3,2220,0,2000,0,1857 41st Ave E,Seattle,WA 98112,high
1735000.0,4.0,2.25,3040,5000,2.0,0,3,4,2080,960,1926,1993,3907 47th Ave NE,Seattle,WA 98105,high
600000.0,2.0,1.0,1040,3600,1.0,0,0,4,1040,0,1919,1980,122 16th Ave E,Seattle,WA 98112,high
2384000.0,5.0,2.5,3650,9050,2.0,0,4,5,3370,280,1921,0,709 W Blaine St,Seattle,WA 98119,high
750000.0,3.0,2.5,2390,6550,1.0,0,2,4,1440,950,1955,2009,3628 59th Ave SW,Seattle,WA 98116,high
725000.0,4.0,2.75,2420,10962,1.0,0,0,3,1530,890,1977,2004,1301 141st Pl NE,Bellevue,WA 98007,high
400000.0,4.0,2.25,2230,7200,1.0,0,0,4,1300,930,1963,0,2357 N 187th St,Shoreline,WA 98133,high
218000.0,2.0,2.0,1310,2841,2.0,0,0,3,1310,0,2004,2003,28107 240th Ave SE,Maple Valley,WA 98038,low
326000.0,3.0,1.0,1030,9834,1.0,0,0,3,1030,0,1969,2010,13110 NE 193rd Pl,Woodinville,WA 98072,low
725000.0,6.0,3.0,3110,5000,1.5,0,0,5,1810,1300,1921,0,812 N 47th St,Seattle,WA 98103,high
290256.0,3.0,2.25,1720,7885,2.0,0,0,3,1720,0,1983,2009,32237 7th Ave SW,Federal Way,WA 98023,low
395000.0,4.0,3.0,1980,7931,1.0,0,0,4,1160,820,1983,0,16723 Corliss Pl N,Shoreline,WA 98133,high
